version 2
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 44 <appendix> member <vmtarget> ; # com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector$$Lambda+0x000001cc23235578
instanceKlass  @bci com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 35 <appendix> argL0 ; # com/intellij/xdebugger/impl/breakpoints/BreakpointsStatisticsCollector$$Lambda+0x000001cc23235348
instanceKlass  @bci com/intellij/openapi/roots/impl/OrderEnumeratorBase forEachLibrary (Lcom/intellij/util/Processor;)V 11 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/OrderEnumeratorBase$$Lambda+0x000001cc23235110
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourceUsageCollector collectLibraryFiles (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 21 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/BundledResourceUsageCollector$$Lambda+0x000001cc23234ed8
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectFileIndexImpl lambda$iterateContent$2 ()Lkotlin/Pair; 34 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectFileIndexImpl$$Lambda+0x000001cc23234a10
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourceUsageCollector collectLibraryFiles (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 16 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/BundledResourceUsageCollector$$Lambda+0x000001cc23234ca0
instanceKlass com/intellij/codeInsight/hints/declarative/impl/DeclarativeHintsSettingsProvider
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectFileIndexImpl lambda$iterateContent$2 ()Lkotlin/Pair; 22 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectFileIndexImpl$$Lambda+0x000001cc23234218
instanceKlass com/intellij/codeInsight/codeVision/settings/CodeVisionInlaySettingProvider
instanceKlass  @bci com/intellij/openapi/roots/impl/ProjectFileIndexImpl iterateContent (Lcom/intellij/openapi/roots/ContentIterator;Lcom/intellij/openapi/vfs/VirtualFileFilter;)Z 9 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/ProjectFileIndexImpl$$Lambda+0x000001cc23233d98
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000001cc23233b60
instanceKlass com/intellij/codeInsight/hints/settings/providers/NewInlaySettingsProvider
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsagesCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 57 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsagesCollector$$Lambda+0x000001cc232336d0
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsagesCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 51 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/collectors/fus/fileTypes/FileTypeUsagesCollector$$Lambda+0x000001cc23233498
instanceKlass  @bci com/intellij/internal/statistic/collectors/fus/FacetTypeUsageCollector getMetrics (Lcom/intellij/openapi/project/Project;)Ljava/util/Set; 104 <appendix> argL0 ; # com/intellij/internal/statistic/collectors/fus/FacetTypeUsageCollector$$Lambda+0x000001cc23233220
instanceKlass com/intellij/codeInsight/hints/settings/providers/ParameterInlaySettingsProvider
instanceKlass com/intellij/ide/projectView/impl/ProjectViewCurrentPaneProvider$Companion
instanceKlass com/intellij/ide/projectView/impl/ProjectViewCurrentPaneProvider
instanceKlass com/intellij/util/containers/ObjectIntMap$Entry
instanceKlass com/intellij/codeInsight/hints/settings/InlaySettingsProvider
instanceKlass com/intellij/util/containers/ObjectIntHashMap
instanceKlass com/intellij/codeInsight/hints/settings/InlaySettingsProvider$EP
instanceKlass org/jetbrains/jps/model/serialization/JpsModelSerializerExtension
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourceUsageCollector collect (Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 95 <appendix> member <vmtarget> ; # com/intellij/openapi/roots/impl/BundledResourceUsageCollector$$Lambda+0x000001cc23231b78
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000001cc23231940
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000001cc23231468
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000001cc23231230
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000001cc232304e0
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000001cc23230ff8
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000001cc23230718
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector collect$suspendImpl (Lcom/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector;Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 51 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000001cc23230dc0
# instanceKlass com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000001cc23230b88
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector collect$suspendImpl (Lcom/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector;Lcom/intellij/openapi/project/Project;Lkotlin/coroutines/Continuation;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/service/fus/collectors/ProjectUsagesCollector$$Lambda+0x000001cc23230950
instanceKlass  @bci git4idea/GitStatisticsCollector <init> ()V 303 <appendix> argL0 ; # git4idea/GitStatisticsCollector$$Lambda+0x000001cc2322c000
instanceKlass  @bci git4idea/GitStatisticsCollector <init> ()V 111 <appendix> argL0 ; # git4idea/GitStatisticsCollector$$Lambda+0x000001cc23217dd0
instanceKlass  @bci git4idea/GitStatisticsCollector <init> ()V 69 <appendix> argL0 ; # git4idea/GitStatisticsCollector$$Lambda+0x000001cc23217ba0
instanceKlass  @bci git4idea/GitStatisticsCollector <init> ()V 27 <appendix> argL0 ; # git4idea/GitStatisticsCollector$$Lambda+0x000001cc2313bdc0
instanceKlass  @bci com/intellij/vcs/log/statistics/VcsLogFeaturesCollector <clinit> ()V 511 <appendix> argL0 ; # com/intellij/vcs/log/statistics/VcsLogFeaturesCollector$$Lambda+0x000001cc232034b0
instanceKlass com/intellij/vcs/log/ui/table/column/VcsLogMetadataColumn
instanceKlass com/intellij/vcs/log/ui/table/column/VcsLogDefaultColumn
instanceKlass com/intellij/vcs/log/ui/table/column/VcsLogDefaultColumnKt
instanceKlass  @bci com/intellij/vcs/log/statistics/VcsLogFeaturesCollector <clinit> ()V 463 <appendix> argL0 ; # com/intellij/vcs/log/statistics/VcsLogFeaturesCollector$$Lambda+0x000001cc23201f38
instanceKlass com/intellij/vcs/log/impl/VcsLogUiProperties$VcsLogUiProperty
instanceKlass com/intellij/vcs/log/ui/table/column/VcsLogColumn
instanceKlass com/intellij/vcs/log/ui/MainVcsLogUi
instanceKlass com/intellij/vcs/log/ui/VcsLogUiEx
instanceKlass com/intellij/vcs/log/VcsLogUi
instanceKlass com/jetbrains/rider/solutionAnalysis/SolutionAnalysisProjectUsageCollector$Companion
instanceKlass  @bci com/intellij/openapi/externalSystem/statistics/ExternalSystemSettingsCollector <init> ()V 32 <appendix> argL0 ; # com/intellij/openapi/externalSystem/statistics/ExternalSystemSettingsCollector$$Lambda+0x000001cc232272c8
instanceKlass  @bci com/intellij/internal/statistic/InspectionUsageFUSCollector <clinit> ()V 76 <appendix> argL0 ; # com/intellij/internal/statistic/InspectionUsageFUSCollector$$Lambda+0x000001cc232255d8
instanceKlass com/intellij/icons/AllIcons$Modules
instanceKlass  @bci com/intellij/psi/search/scope/ProjectProductionScope <init> ()V 3 <appendix> argL0 ; # com/intellij/psi/search/scope/ProjectProductionScope$$Lambda+0x000001cc23224bd0
instanceKlass  @bci com/intellij/internal/statistic/InspectionUsageFUSCollector <clinit> ()V 8 <appendix> argL0 ; # com/intellij/internal/statistic/InspectionUsageFUSCollector$$Lambda+0x000001cc23224718
instanceKlass  @bci com/intellij/internal/statistic/InspectionUsageFUSCollector <clinit> ()V 0 <appendix> argL0 ; # com/intellij/internal/statistic/InspectionUsageFUSCollector$$Lambda+0x000001cc232244b8
instanceKlass com/intellij/internal/statistic/collectors/fus/otherIde/JavaScriptConfigurationFields
instanceKlass com/intellij/internal/statistic/collectors/fus/otherIde/LaunchJsonUsagesCollector$Companion
instanceKlass  @bci com/intellij/openapi/roots/impl/BundledResourceUsageCollector <init> ()V 105 <appendix> argL0 ; # com/intellij/openapi/roots/impl/BundledResourceUsageCollector$$Lambda+0x000001cc2321e678
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/UsageCollectors getProjectCollectors$intellij_platform_statistics (Lcom/intellij/internal/statistic/service/fus/collectors/UsagesCollectorConsumer;)Ljava/util/Collection; 41 <appendix> argL0 ; # com/intellij/internal/statistic/service/fus/collectors/UsageCollectors$$Lambda+0x000001cc2321e1d8
instanceKlass  @bci com/intellij/internal/statistic/service/fus/collectors/UsageCollectors getProjectCollectors$intellij_platform_statistics (Lcom/intellij/internal/statistic/service/fus/collectors/UsagesCollectorConsumer;)Ljava/util/Collection; 33 <appendix> argL0 ; # com/intellij/internal/statistic/service/fus/collectors/UsageCollectors$$Lambda+0x000001cc2321dfa8
instanceKlass com/intellij/grazie/ide/fus/GrazieFUSCounterKt
instanceKlass com/jetbrains/rd/actions/AccessLevelMarker
instanceKlass com/jetbrains/rd/platform/codeWithMe/statistics/PermissionStatisticsData$Companion
instanceKlass com/jetbrains/rd/platform/codeWithMe/statistics/PermissionStatisticsData
instanceKlass com/jetbrains/codeWithMe/C/p
instanceKlass  @bci com/jetbrains/rd/platform/codeWithMe/statistics/CodeWithMeLifecycleUsagesCollector$CodeWithMeLifecycleLogger <clinit> ()V 600 <appendix> argL0 ; # com/jetbrains/rd/platform/codeWithMe/statistics/CodeWithMeLifecycleUsagesCollector$CodeWithMeLifecycleLogger$$Lambda+0x000001cc22e672c8
instanceKlass com/jetbrains/rd/platform/codeWithMe/statistics/CodeWithMeLifecycleUsagesCollector$CodeWithMeLifecycleLogger
instanceKlass com/jetbrains/rider/searchEverywhere/statistics/RiderSearchEverywhereTimeStat
instanceKlass com/jetbrains/rider/wizard/core/stat/RiderWizardStat
instanceKlass com/intellij/util/indexing/diagnostic/StubInconsistencyReportUtil
instanceKlass com/intellij/ui/EditorNotificationUsagesCollectorKt
instanceKlass com/intellij/codeInsight/navigation/actions/GotoDeclarationFUSReporterKt
instanceKlass com/jetbrains/rider/cpp/fus/RiderCppRunConfigurationEventLoggerKt
instanceKlass com/jetbrains/rider/plugins/unity/debugger/valueEvaluators/TextureDebuggerCollector$Companion
instanceKlass com/jetbrains/rider/plugins/unity/ui/shaders/ShaderVariantEventLogger$Companion
instanceKlass com/intellij/util/rdct/RdctUtilKt
instanceKlass com/jetbrains/gateway/ssh/panels/ChooseHostPanel
instanceKlass com/jetbrains/gateway/ssh/panels/LocateRemoteProjectPanel
instanceKlass com/jetbrains/gateway/welcomeScreen/MultistagePanel
instanceKlass com/jetbrains/gateway/ssh/IntelliJPlatformProduct$Companion
instanceKlass com/jetbrains/gateway/internal/GatewayCoreRegistry
instanceKlass icons/GatewayCoreIcons
instanceKlass icons/GatewayCoreIcons$Icons$Products
instanceKlass  @bci org/jetbrains/plugins/terminal/fus/TerminalCommandUsageStatistics buildKnownCommandToSubCommandMap ()Ljava/util/Map; 32 <appendix> argL0 ; # org/jetbrains/plugins/terminal/fus/TerminalCommandUsageStatistics$$Lambda+0x000001cc22d51ba0
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalCommandUsageStatistics$CommandData
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalCommandUsageStatistics
instanceKlass  @bci org/jetbrains/plugins/terminal/fus/TerminalShellInfoStatistics <clinit> ()V 143 <appendix> argL0 ; # org/jetbrains/plugins/terminal/fus/TerminalShellInfoStatistics$$Lambda+0x000001cc22d51538
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/rules/impl/AllowedItemsResourceWeakRefStorage readItems ()Ljava/util/Set; 68 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/validator/rules/impl/AllowedItemsResourceWeakRefStorage$$Lambda+0x000001cc231f3b20
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalShellInfoStatistics
instanceKlass org/jetbrains/plugins/terminal/fus/TerminalUsageCollectorKt
instanceKlass com/intellij/charts/settings/data/type/HistogramSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/StockSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/ScatterSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/PieSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/LineSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/HeatmapSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/BubbleSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/BarSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/AreaSeriesType$Companion
instanceKlass icons/ChartsIcons
instanceKlass icons/ChartsIcons$Chart
instanceKlass com/intellij/charts/utils/ChartMessagesBundle
instanceKlass com/intellij/charts/settings/data/type/AreaRangeSeriesType$Companion
instanceKlass com/intellij/charts/settings/data/type/SeriesType
instanceKlass com/intellij/charts/settings/data/type/SeriesTypes
instanceKlass  @bci com/jetbrains/rider/xaml/fus/XamlEditorCollector <clinit> ()V 49 <appendix> argL0 ; # com/jetbrains/rider/xaml/fus/XamlEditorCollector$$Lambda+0x000001cc2320ee60
instanceKlass com/jetbrains/rider/xaml/preview/fus/WpfPreviewCollector$Companion
instanceKlass com/intellij/execution/multilaunch/statistics/CreatedOrigin
instanceKlass com/jetbrains/rider/projectView/actions/newFile/RiderNewFileTypeCollectorKt
instanceKlass com/jetbrains/rider/codeVision/CodeVisionStateUsageCollector$Companion
instanceKlass  @bci com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic <clinit> ()V 142 <appendix> argL0 ; # com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic$$Lambda+0x000001cc232086b8
instanceKlass  @bci com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic <clinit> ()V 102 <appendix> argL0 ; # com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic$$Lambda+0x000001cc23208488
instanceKlass  @bci com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic <clinit> ()V 63 <appendix> argL0 ; # com/jetbrains/rider/projectView/ProjectViewPropertiesStatistic$$Lambda+0x000001cc23208000
instanceKlass com/jetbrains/rider/usages/RiderUsageGroupingRule$Companion
instanceKlass com/intellij/usages/rules/SingleParentUsageGroupingRule
instanceKlass com/intellij/usages/rules/UsageGroupingRuleEx
instanceKlass com/intellij/usages/rules/UsageGroupingRule
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewStatistic <clinit> ()V 289 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewStatistic$$Lambda+0x000001cc232071d0
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewStatistic <clinit> ()V 240 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewStatistic$$Lambda+0x000001cc23206fa0
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewStatistic <clinit> ()V 191 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewStatistic$$Lambda+0x000001cc23206d70
instanceKlass  @bci com/jetbrains/rider/projectView/views/SolutionViewStatistic <clinit> ()V 142 <appendix> argL0 ; # com/jetbrains/rider/projectView/views/SolutionViewStatistic$$Lambda+0x000001cc23206b40
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 186 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000001cc23206470
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 167 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000001cc23205fe8
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 136 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000001cc23205b60
instanceKlass  @bci com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic <clinit> ()V 117 <appendix> argL0 ; # com/jetbrains/rider/multiPlatform/xcAssets/XcAssetsStatistic$$Lambda+0x000001cc232056d8
